		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	
t 8910 	\8906	\8902	\8898	\8894	\8890	\8886	\8882	\8878	^8870	\8866	

g 8915 	\8911	\8907	\8903	\8899	\8895	\8891	\8887	\8883	^8875	\8871	

g 8920 	\8916	\8912	\8908	\8904	\8900	\8896	\8892	\8888	^8880	\8876	

c 8925 	\8921	\8917	\8913	\8909	\8905	\8901	\8897	\8893	^8885	\8881	

a 8930 	\8926	\8922	\8918	\8914	\8910	\8906	\8902	\8898	\8890	\8886	

a 8935 	\8931	\8927	\8923	\8919	\8915	\8911	\8907	\8903	\8895	\8891	

t 8940 	\8936	\8932	\8928	\8924	\8920	\8916	\8912	\8908	^8900	\8896	

t 8945 	\8941	\8937	\8933	\8929	\8925	\8921	\8917	\8913	^8905	\8901	

t 8950 	\8946	\8942	\8938	\8934	\8930	\8926	\8922	\8918	^8910	\8906	

a 8955 	\8951	\8947	\8943	\8939	\8935	\8931	\8927	\8923	\8915	\8911	

c 8960 	\8956	\8952	\8948	\8944	\8940	\8936	\8932	\8928	^8920	\8916	

a 8965 	\8961	\8957	\8953	\8949	\8945	\8941	\8937	\8933	\8925	\8921	

c 8970 	\8966	\8962	\8958	\8954	\8950	\8946	\8942	\8938	^8930	\8926	

c 8975 	\8971	\8967	\8963	\8959	\8955	\8951	\8947	\8943	^8935	\8931	

a 8980 	\8976	\8972	\8968	\8964	\8960	\8956	\8952	\8948	\8940	\8936	

g 8985 	\8981	\8977	\8973	\8969	\8965	\8961	\8957	\8953	^8945	\8941	

c 8990 	\8986	\8982	\8978	\8974	\8970	\8966	\8962	\8958	^8950	\8946	

g 8995 	\8991	\8987	\8983	\8979	\8975	\8971	\8967	\8963	^8955	\8951	

g 9000 	\8996	\8992	\8988	\8984	\8980	\8976	\8972	\8968	^8960	\8956	

g 9005 	\9001	\8997	\8993	\8989	\8985	\8981	\8977	\8973	^8965	\8961	

a 9010 	\9006	\9002	\8998	\8994	\8990	\8986	\8982	\8978	\8970	\8966	

g 9015 	\9011	\9007	\9003	\8999	\8995	\8991	\8987	\8983	^8975	\8971	

t 9020 	\9016	\9012	\9008	\9004	\9000	\8996	\8992	\8988	^8980	\8976	

t 9025 	\9021	\9017	\9013	\9009	\9005	\9001	\8997	\8993	^8985	\8981	

g 9030 	\9026	\9022	\9018	\9014	\9010	\9006	\9002	\8998	^8990	\8986	

c 9035 	\9031	\9027	\9023	\9019	\9015	\9011	\9007	\9003	^8995	\8991	

t 9040 	\9036	\9032	\9028	\9024	\9020	\9016	\9012	\9008	^9000	\8996	

a 9045 	\9041	\9037	\9033	\9029	\9025	\9021	\9017	\9013	\9005	\9001	

g 9050 	\9046	\9042	\9038	\9034	\9030	\9026	\9022	\9018	^9010	\9006	

g 9055 	\9051	\9047	\9043	\9039	\9035	\9031	\9027	\9023	^9015	\9011	

t 9060 	\9056	\9052	\9048	\9044	\9040	\9036	\9032	\9028	^9020	\9016	

g 9065 	\9061	\9057	\9053	\9049	\9045	\9041	\9037	\9033	^9025	\9021	

t 9070 	\9066	\9062	\9058	\9054	\9050	\9046	\9042	\9038	^9030	\9026	

g 9075 	\9071	\9067	\9063	\9059	\9055	\9051	\9047	\9043	^9035	\9031	

t 9080 	\9076	\9072	\9068	\9064	\9060	\9056	\9052	\9048	^9040	\9036	

c 9085 	\9081	\9077	\9073	\9069	\9065	\9061	\9057	\9053	^9045	\9041	

a 9090 	\9086	\9082	\9078	\9074	\9070	\9066	\9062	\9058	\9050	\9046	

g 9095 	\9091	\9087	\9083	\9079	\9075	\9071	\9067	\9063	^9055	\9051	

a 9100 	\9096	\9092	\9088	\9084	\9080	\9076	\9072	\9068	\9060	\9056	

t 9105 	\9101	\9097	\9093	\9089	\9085	\9081	\9077	\9073	^9065	\9061	

g 9110 	\9106	\9102	\9098	\9094	\9090	\9086	\9082	\9078	^9070	\9066	

t 9115 	\9111	\9107	\9103	\9099	\9095	\9091	\9087	\9083	^9075	\9071	

g 9120 	\9116	\9112	\9108	\9104	\9100	\9096	\9092	\9088	^9080	\9076	

t 9125 	\9121	\9117	\9113	\9109	\9105	\9101	\9097	\9093	^9085	\9081	

g 9130 	\9126	\9122	\9118	\9114	\9110	\9106	\9102	\9098	^9090	\9086	

g 9135 	\9131	\9127	\9123	\9119	\9115	\9111	\9107	\9103	^9095	\9091	

c 9140 	\9136	\9132	\9128	\9124	\9120	\9116	\9112	\9108	^9100	\9096	

a 9145 	\9141	\9137	\9133	\9129	\9125	\9121	\9117	\9113	\9105	\9101	

t 9150 	\9146	\9142	\9138	\9134	\9130	\9126	\9122	\9118	^9110	\9106	

a 9155 	\9151	\9147	\9143	\9139	\9135	\9131	\9127	\9123	\9115	\9111	

a 9160 	\9156	\9152	\9148	\9144	\9140	\9136	\9132	\9128	\9120	\9116	

a 9165 	\9161	\9157	\9153	\9149	\9145	\9141	\9137	\9133	\9125	\9121	

c 9170 	\9166	\9162	\9158	\9154	\9150	\9146	\9142	\9138	^9130	\9126	

a 9175 	\9171	\9167	\9163	\9159	\9155	\9151	\9147	\9143	\9135	\9131	

a 9180 	\9176	\9172	\9168	\9164	\9160	\9156	\9152	\9148	\9140	\9136	

t 9185 	\9181	\9177	\9173	\9169	\9165	\9161	\9157	\9153	^9145	\9141	

t 9190 	\9186	\9182	\9178	\9174	\9170	\9166	\9162	\9158	^9150	\9146	

g 9195 	\9191	\9187	\9183	\9179	\9175	\9171	\9167	\9163	^9155	\9151	

t 9200 	\9196	\9192	\9188	\9184	\9180	\9176	\9172	\9168	^9160	\9156	

t 9205 	\9201	\9197	\9193	\9189	\9185	\9181	\9177	\9173	^9165	\9161	

a 9210 	\9206	\9202	\9198	\9194	\9190	\9186	\9182	\9178	\9170	\9166	

t 9215 	\9211	\9207	\9203	\9199	\9195	\9191	\9187	\9183	^9175	\9171	

t 9220 	\9216	\9212	\9208	\9204	\9200	\9196	\9192	\9188	^9180	\9176	

a 9225 	\9221	\9217	\9213	\9209	\9205	\9201	\9197	\9193	\9185	\9181	

a 9230 	\9226	\9222	\9218	\9214	\9210	\9206	\9202	\9198	\9190	\9186	

a 9235 	\9231	\9227	\9223	\9219	\9215	\9211	\9207	\9203	\9195	\9191	

t 9240 	\9236	\9232	\9228	\9224	\9220	\9216	\9212	\9208	^9200	\9196	

a 9245 	\9241	\9237	\9233	\9229	\9225	\9221	\9217	\9213	\9205	\9201	

g 9250 	\9246	\9242	\9238	\9234	\9230	\9226	\9222	\9218	^9210	\9206	

a 9255 	\9251	\9247	\9243	\9239	\9235	\9231	\9227	\9223	\9215	\9211	

g 9260 	\9256	\9252	\9248	\9244	\9240	\9236	\9232	\9228	^9220	\9216	

g 9265 	\9261	\9257	\9253	\9249	\9245	\9241	\9237	\9233	^9225	\9221	

t 9270 	\9266	\9262	\9258	\9254	\9250	\9246	\9242	\9238	^9230	\9226	

g 9275 	\9271	\9267	\9263	\9259	\9255	\9251	\9247	\9243	^9235	\9231	

t 9280 	\9276	\9272	\9268	\9264	\9260	\9256	\9252	\9248	^9240	\9236	

g 9285 	\9281	\9277	\9273	\9269	\9265	\9261	\9257	\9253	^9245	\9241	

t 9290 	\9286	\9282	\9278	\9274	\9270	\9266	\9262	\9258	^9250	\9246	

a 9295 	\9291	\9287	\9283	\9279	\9275	\9271	\9267	\9263	\9255	\9251	

c 9300 	\9296	\9292	\9288	\9284	\9280	\9276	\9272	\9268	^9260	\9256	

a 9305 	\9301	\9297	\9293	\9289	\9285	\9281	\9277	\9273	\9265	\9261	

a 9310 	\9306	\9302	\9298	\9294	\9290	\9286	\9282	\9278	\9270	\9266	

a 9315 	\9311	\9307	\9303	\9299	\9295	\9291	\9287	\9283	\9275	\9271	

c 9320 	\9316	\9312	\9308	\9304	\9300	\9296	\9292	\9288	^9280	\9276	

c 9325 	\9321	\9317	\9313	\9309	\9305	\9301	\9297	\9293	^9285	\9281	

t 9330 	\9326	\9322	\9318	\9314	\9310	\9306	\9302	\9298	^9290	\9286	

c 9335 	\9331	\9327	\9323	\9319	\9315	\9311	\9307	\9303	^9295	\9291	

t 9340 	\9336	\9332	\9328	\9324	\9320	\9316	\9312	\9308	^9300	\9296	

t 9345 	\9341	\9337	\9333	\9329	\9325	\9321	\9317	\9313	^9305	\9301	

t 9350 	\9346	\9342	\9338	\9334	\9330	\9326	\9322	\9318	^9310	\9306	

t 9355 	\9351	\9347	\9343	\9339	\9335	\9331	\9327	\9323	^9315	\9311	

a 9360 	\9356	\9352	\9348	\9344	\9340	\9336	\9332	\9328	\9320	\9316	

g 9365 	\9361	\9357	\9353	\9349	\9345	\9341	\9337	\9333	^9325	\9321	

a 9370 	\9366	\9362	\9358	\9354	\9350	\9346	\9342	\9338	\9330	\9326	

g 9375 	\9371	\9367	\9363	\9359	\9355	\9351	\9347	\9343	^9335	\9331	

a 9380 	\9376	\9372	\9368	\9364	\9360	\9356	\9352	\9348	\9340	\9336	

a 9385 	\9381	\9377	\9373	\9369	\9365	\9361	\9357	\9353	\9345	\9341	

t 9390 	\9386	\9382	\9378	\9374	\9370	\9366	\9362	\9358	^9350	\9346	

a 9395 	\9391	\9387	\9383	\9379	\9375	\9371	\9367	\9363	\9355	\9351	

t 9400 	\9396	\9392	\9388	\9384	\9380	\9376	\9372	\9368	^9360	\9356	

t 9405 	\9401	\9397	\9393	\9389	\9385	\9381	\9377	\9373	^9365	\9361	

g 9410 	\9406	\9402	\9398	\9394	\9390	\9386	\9382	\9378	^9370	\9366	

a 9415 	\9411	\9407	\9403	\9399	\9395	\9391	\9387	\9383	\9375	\9371	

t 9420 	\9416	\9412	\9408	\9404	\9400	\9396	\9392	\9388	^9380	\9376	

t 9425 	\9421	\9417	\9413	\9409	\9405	\9401	\9397	\9393	^9385	\9381	

a 9430 	\9426	\9422	\9418	\9414	\9410	\9406	\9402	\9398	\9390	\9386	

t 9435 	\9431	\9427	\9423	\9419	\9415	\9411	\9407	\9403	^9395	\9391	

t 9440 	\9436	\9432	\9428	\9424	\9420	\9416	\9412	\9408	^9400	\9396	

t 9445 	\9441	\9437	\9433	\9429	\9425	\9421	\9417	\9413	^9405	\9401	

t 9450 	\9446	\9442	\9438	\9434	\9430	\9426	\9422	\9418	^9410	\9406	

a 9455 	\9451	\9447	\9443	\9439	\9435	\9431	\9427	\9423	\9415	\9411	

a 9460 	\9456	\9452	\9448	\9444	\9440	\9436	\9432	\9428	\9420	\9416	

t 9465 	\9461	\9457	\9453	\9449	\9445	\9441	\9437	\9433	^9425	\9421	

a 9470 	\9466	\9462	\9458	\9454	\9450	\9446	\9442	\9438	\9430	\9426	

t 9475 	\9471	\9467	\9463	\9459	\9455	\9451	\9447	\9443	^9435	\9431	

g 9480 	\9476	\9472	\9468	\9464	\9460	\9456	\9452	\9448	^9440	\9436	

c 9485 	\9481	\9477	\9473	\9469	\9465	\9461	\9457	\9453	^9445	\9441	

g 9490 	\9486	\9482	\9478	\9474	\9470	\9466	\9462	\9458	^9450	\9446	

g 9495 	\9491	\9487	\9483	\9479	\9475	\9471	\9467	\9463	^9455	\9451	

c 9500 	\9496	\9492	\9488	\9484	\9480	\9476	\9472	\9468	^9460	\9456	

g 9505 	\9501	\9497	\9493	\9489	\9485	\9481	\9477	\9473	^9465	\9461	

c 9510 	\9506	\9502	\9498	\9494	\9490	\9486	\9482	\9478	^9470	\9466	

g 9515 	\9511	\9507	\9503	\9499	\9495	\9491	\9487	\9483	^9475	\9471	

c 9520 	\9516	\9512	\9508	\9504	\9500	\9496	\9492	\9488	^9480	\9476	

t 9525 	\9521	\9517	\9513	\9509	\9505	\9501	\9497	\9493	^9485	\9481	

a 9530 	\9526	\9522	\9518	\9514	\9510	\9506	\9502	\9498	\9490	\9486	

a 9535 	\9531	\9527	\9523	\9519	\9515	\9511	\9507	\9503	\9495	\9491	

a 9540 	\9536	\9532	\9528	\9524	\9520	\9516	\9512	\9508	\9500	\9496	

t 9545 	\9541	\9537	\9533	\9529	\9525	\9521	\9517	\9513	^9505	\9501	

t 9550 	\9546	\9542	\9538	\9534	\9530	\9526	\9522	\9518	^9510	\9506	

t 9555 	\9551	\9547	\9543	\9539	\9535	\9531	\9527	\9523	^9515	\9511	

a 9560 	\9556	\9552	\9548	\9544	\9540	\9536	\9532	\9528	\9520	\9516	

g 9565 	\9561	\9557	\9553	\9549	\9545	\9541	\9537	\9533	^9525	\9521	

t 9570 	\9566	\9562	\9558	\9554	\9550	\9546	\9542	\9538	^9530	\9526	

t 9575 	\9571	\9567	\9563	\9559	\9555	\9551	\9547	\9543	^9535	\9531	

t 9580 	\9576	\9572	\9568	\9564	\9560	\9556	\9552	\9548	^9540	\9536	

a 9585 	\9581	\9577	\9573	\9569	\9565	\9561	\9557	\9553	\9545	\9541	

g 9590 	\9586	\9582	\9578	\9574	\9570	\9566	\9562	\9558	^9550	\9546	

a 9595 	\9591	\9587	\9583	\9579	\9575	\9571	\9567	\9563	\9555	\9551	

a 9600 	\9596	\9592	\9588	\9584	\9580	\9576	\9572	\9568	\9560	\9556	

a 9605 	\9601	\9597	\9593	\9589	\9585	\9581	\9577	\9573	\9565	\9561	

c 9610 	\9606	\9602	\9598	\9594	\9590	\9586	\9582	\9578	^9570	\9566	

t 9615 	\9611	\9607	\9603	\9599	\9595	\9591	\9587	\9583	^9575	\9571	

t 9620 	\9616	\9612	\9608	\9604	\9600	\9596	\9592	\9588	^9580	\9576	

t 9625 	\9621	\9617	\9613	\9609	\9605	\9601	\9597	\9593	^9585	\9581	

t 9630 	\9626	\9622	\9618	\9614	\9610	\9606	\9602	\9598	^9590	\9586	

a 9635 	\9631	\9627	\9623	\9619	\9615	\9611	\9607	\9603	\9595	\9591	

c 9640 	\9636	\9632	\9628	\9624	\9620	\9616	\9612	\9608	^9600	\9596	

t 9645 	\9641	\9637	\9633	\9629	\9625	\9621	\9617	\9613	^9605	\9601	

g 9650 	\9646	\9642	\9638	\9634	\9630	\9626	\9622	\9618	^9610	\9606	

t 9655 	\9651	\9647	\9643	\9639	\9635	\9631	\9627	\9623	^9615	\9611	

t 9660 	\9656	\9652	\9648	\9644	\9640	\9636	\9632	\9628	^9620	\9616	

t 9665 	\9661	\9657	\9653	\9649	\9645	\9641	\9637	\9633	^9625	\9621	

g 9670 	\9666	\9662	\9658	\9654	\9650	\9646	\9642	\9638	^9630	\9626	

t 9675 	\9671	\9667	\9663	\9659	\9655	\9651	\9647	\9643	^9635	\9631	

g 9680 	\9676	\9672	\9668	\9664	\9660	\9656	\9652	\9648	^9640	\9636	

c 9685 	\9681	\9677	\9673	\9669	\9665	\9661	\9657	\9653	^9645	\9641	

a 9690 	\9686	\9682	\9678	\9674	\9670	\9666	\9662	\9658	\9650	\9646	

g 9695 	\9691	\9687	\9683	\9679	\9675	\9671	\9667	\9663	^9655	\9651	

a 9700 	\9696	\9692	\9688	\9684	\9680	\9676	\9672	\9668	\9660	\9656	

t 9705 	\9701	\9697	\9693	\9689	\9685	\9681	\9677	\9673	^9665	\9661	

g 9710 	\9706	\9702	\9698	\9694	\9690	\9686	\9682	\9678	^9670	\9666	

g 9715 	\9711	\9707	\9703	\9699	\9695	\9691	\9687	\9683	^9675	\9671	

t 9720 	\9716	\9712	\9708	\9704	\9700	\9696	\9692	\9688	^9680	\9676	

t 9725 	\9721	\9717	\9713	\9709	\9705	\9701	\9697	\9693	^9685	\9681	

t 9730 	\9726	\9722	\9718	\9714	\9710	\9706	\9702	\9698	^9690	\9686	

t 9735 	\9731	\9727	\9723	\9719	\9715	\9711	\9707	\9703	^9695	\9691	

a 9740 	\9736	\9732	\9728	\9724	\9720	\9716	\9712	\9708	\9700	\9696	

t 9745 	\9741	\9737	\9733	\9729	\9725	\9721	\9717	\9713	^9705	\9701	

g 9750 	\9746	\9742	\9738	\9734	\9730	\9726	\9722	\9718	^9710	\9706	

c 9755 	\9751	\9747	\9743	\9739	\9735	\9731	\9727	\9723	^9715	\9711	

c 9760 	\9756	\9752	\9748	\9744	\9740	\9736	\9732	\9728	^9720	\9716	

t 9765 	\9761	\9757	\9753	\9749	\9745	\9741	\9737	\9733	^9725	\9721	

t 9770 	\9766	\9762	\9758	\9754	\9750	\9746	\9742	\9738	^9730	\9726	

t 9775 	\9771	\9767	\9763	\9759	\9755	\9751	\9747	\9743	^9735	\9731	

t 9780 	\9776	\9772	\9768	\9764	\9760	\9756	\9752	\9748	^9740	\9736	

c 9785 	\9781	\9777	\9773	\9769	\9765	\9761	\9757	\9753	^9745	\9741	

t 9790 	\9786	\9782	\9778	\9774	\9770	\9766	\9762	\9758	^9750	\9746	

t 9795 	\9791	\9787	\9783	\9779	\9775	\9771	\9767	\9763	^9755	\9751	

t 9800 	\9796	\9792	\9788	\9784	\9780	\9776	\9772	\9768	^9760	\9756	

t 9805 	\9801	\9797	\9793	\9789	\9785	\9781	\9777	\9773	^9765	\9761	

a 9810 	\9806	\9802	\9798	\9794	\9790	\9786	\9782	\9778	\9770	\9766	

g 9815 	\9811	\9807	\9803	\9799	\9795	\9791	\9787	\9783	^9775	\9771	

a 9820 	\9816	\9812	\9808	\9804	\9800	\9796	\9792	\9788	\9780	\9776	

t 9825 	\9821	\9817	\9813	\9809	\9805	\9801	\9797	\9793	^9785	\9781	

g 9830 	\9826	\9822	\9818	\9814	\9810	\9806	\9802	\9798	^9790	\9786	

a 9835 	\9831	\9827	\9823	\9819	\9815	\9811	\9807	\9803	\9795	\9791	

t 9840 	\9836	\9832	\9828	\9824	\9820	\9816	\9812	\9808	^9800	\9796	

t 9845 	\9841	\9837	\9833	\9829	\9825	\9821	\9817	\9813	^9805	\9801	

t 9850 	\9846	\9842	\9838	\9834	\9830	\9826	\9822	\9818	^9810	\9806	

g 9855 	\9851	\9847	\9843	\9839	\9835	\9831	\9827	\9823	^9815	\9811	

g 9860 	\9856	\9852	\9848	\9844	\9840	\9836	\9832	\9828	^9820	\9816	

t 9865 	\9861	\9857	\9853	\9849	\9845	\9841	\9837	\9833	^9825	\9821	

t 9870 	\9866	\9862	\9858	\9854	\9850	\9846	\9842	\9838	^9830	\9826	

c 9875 	\9871	\9867	\9863	\9859	\9855	\9851	\9847	\9843	^9835	\9831	

c 9880 	\9876	\9872	\9868	\9864	\9860	\9856	\9852	\9848	^9840	\9836	

g 9885 	\9881	\9877	\9873	\9869	\9865	\9861	\9857	\9853	^9845	\9841	

c 9890 	\9886	\9882	\9878	\9874	\9870	\9866	\9862	\9858	^9850	\9846	

g 9895 	\9891	\9887	\9883	\9879	\9875	\9871	\9867	\9863	^9855	\9851	

c 9900 	\9896	\9892	\9888	\9884	\9880	\9876	\9872	\9868	^9860	\9856	

g 9905 	\9901	\9897	\9893	\9889	\9885	\9881	\9877	\9873	^9865	\9861	

c 9910 	\9906	\9902	\9898	\9894	\9890	\9886	\9882	\9878	^9870	\9866	

a 9915 	\9911	\9907	\9903	\9899	\9895	\9891	\9887	\9883	\9875	\9871	

t 9920 	\9916	\9912	\9908	\9904	\9900	\9896	\9892	\9888	^9880	\9876	

a 9925 	\9921	\9917	\9913	\9909	\9905	\9901	\9897	\9893	\9885	\9881	

t 9930 	\9926	\9922	\9918	\9914	\9910	\9906	\9902	\9898	^9890	\9886	

t 9935 	\9931	\9927	\9923	\9919	\9915	\9911	\9907	\9903	^9895	\9891	

a 9940 	\9936	\9932	\9928	\9924	\9920	\9916	\9912	\9908	\9900	\9896	

t 9945 	\9941	\9937	\9933	\9929	\9925	\9921	\9917	\9913	^9905	\9901	

t 9950 	\9946	\9942	\9938	\9934	\9930	\9926	\9922	\9918	^9910	\9906	

t 9955 	\9951	\9947	\9943	\9939	\9935	\9931	\9927	\9923	^9915	\9911	

g 9960 	\9956	\9952	\9948	\9944	\9940	\9936	\9932	\9928	^9920	\9916	

g 9965 	\9961	\9957	\9953	\9949	\9945	\9941	\9937	\9933	^9925	\9921	

c 9970 	\9966	\9962	\9958	\9954	\9950	\9946	\9942	\9938	^9930	\9926	

a 9975 	\9971	\9967	\9963	\9959	\9955	\9951	\9947	\9943	\9935	\9931	

g 9980 	\9976	\9972	\9968	\9964	\9960	\9956	\9952	\9948	^9940	\9936	

t 9985 	\9981	\9977	\9973	\9969	\9965	\9961	\9957	\9953	^9945	\9941	

a 9990 	\9986	\9982	\9978	\9974	\9970	\9966	\9962	\9958	\9950	\9946	

a 9995 	\9991	\9987	\9983	\9979	\9975	\9971	\9967	\9963	\9955	\9951	

g 10000	\9996	\9992	\9988	\9984	\9980	\9976	\9972	\9968	^9960	\9956	

t 10005	\10001	\9997	\9993	\9989	\9985	\9981	\9977	\9973	^9965	\9961	

g 10010	\10006	\10002	\9998	\9994	\9990	\9986	\9982	\9978	^9970	\9966	

g 10015	\10011	\10007	\10003	\9999	\9995	\9991	\9987	\9983	^9975	\9971	

t 10020	\10016	\10012	\10008	\10004	\10000	\9996	\9992	\9988	^9980	\9976	

c 10025	\10021	\10017	\10013	\10009	\10005	\10001	\9997	\9993	^9985	\9981	

a 10030	\10026	\10022	\10018	\10014	\10010	\10006	\10002	\9998	\9990	\9986	

a 10035	\10031	\10027	\10023	\10019	\10015	\10011	\10007	\10003	\9995	\9991	

g 10040	\10036	\10032	\10028	\10024	\10020	\10016	\10012	\10008	^10000	\9996	

c 10045	\10041	\10037	\10033	\10029	\10025	\10021	\10017	\10013	^10005	\10001	

a 10050	\10046	\10042	\10038	\10034	\10030	\10026	\10022	\10018	\10010	\10006	

t 10055	\10051	\10047	\10043	\10039	\10035	\10031	\10027	\10023	^10015	\10011	

t 10060	\10056	\10052	\10048	\10044	\10040	\10036	\10032	\10028	^10020	\10016	

t 10065	\10061	\10057	\10053	\10049	\10045	\10041	\10037	\10033	^10025	\10021	

t 10070	\10066	\10062	\10058	\10054	\10050	\10046	\10042	\10038	^10030	\10026	

g 10075	\10071	\10067	\10063	\10059	\10055	\10051	\10047	\10043	^10035	\10031	

t 10080	\10076	\10072	\10068	\10064	\10060	\10056	\10052	\10048	^10040	\10036	

g 10085	\10081	\10077	\10073	\10069	\10065	\10061	\10057	\10053	^10045	\10041	

a 10090	\10086	\10082	\10078	\10074	\10070	\10066	\10062	\10058	\10050	\10046	

c 10095	\10091	\10087	\10083	\10079	\10075	\10071	\10067	\10063	^10055	\10051	

t 10100	\10096	\10092	\10088	\10084	\10080	\10076	\10072	\10068	^10060	\10056	

a 10105	\10101	\10097	\10093	\10089	\10085	\10081	\10077	\10073	\10065	\10061	

c 10110	\10106	\10102	\10098	\10094	\10090	\10086	\10082	\10078	^10070	\10066	

g 10115	\10111	\10107	\10103	\10099	\10095	\10091	\10087	\10083	^10075	\10071	

c 10120	\10116	\10112	\10108	\10104	\10100	\10096	\10092	\10088	^10080	\10076	

a 10125	\10121	\10117	\10113	\10109	\10105	\10101	\10097	\10093	\10085	\10081	

g 10130	\10126	\10122	\10118	\10114	\10110	\10106	\10102	\10098	^10090	\10086	

a 10135	\10131	\10127	\10123	\10119	\10115	\10111	\10107	\10103	\10095	\10091	

t 10140	\10136	\10132	\10128	\10124	\10120	\10116	\10112	\10108	^10100	\10096	

a 10145	\10141	\10137	\10133	\10129	\10125	\10121	\10117	\10113	\10105	\10101	

a 10150	\10146	\10142	\10138	\10134	\10130	\10126	\10122	\10118	\10110	\10106	

a 10155	\10151	\10147	\10143	\10139	\10135	\10131	\10127	\10123	\10115	\10111	

a 10160	\10156	\10152	\10148	\10144	\10140	\10136	\10132	\10128	\10120	\10116	

t 10165	\10161	\10157	\10153	\10149	\10145	\10141	\10137	\10133	^10125	\10121	

c 10170	\10166	\10162	\10158	\10154	\10150	\10146	\10142	\10138	^10130	\10126	

t 10175	\10171	\10167	\10163	\10159	\10155	\10151	\10147	\10143	^10135	\10131	

g 10180	\10176	\10172	\10168	\10164	\10160	\10156	\10152	\10148	^10140	\10136	

c 10185	\10181	\10177	\10173	\10169	\10165	\10161	\10157	\10153	^10145	\10141	

c 10190	\10186	\10182	\10178	\10174	\10170	\10166	\10162	\10158	^10150	\10146	

a 10195	\10191	\10187	\10183	\10179	\10175	\10171	\10167	\10163	\10155	\10151	

t 10200	\10196	\10192	\10188	\10184	\10180	\10176	\10172	\10168	^10160	\10156	

g 10205	\10201	\10197	\10193	\10189	\10185	\10181	\10177	\10173	^10165	\10161	

c 10210	\10206	\10202	\10198	\10194	\10190	\10186	\10182	\10178	^10170	\10166	

t 10215	\10211	\10207	\10203	\10199	\10195	\10191	\10187	\10183	^10175	\10171	

g 10220	\10216	\10212	\10208	\10204	\10200	\10196	\10192	\10188	^10180	\10176	

t 10225	\10221	\10217	\10213	\10209	\10205	\10201	\10197	\10193	^10185	\10181	

t 10230	\10226	\10222	\10218	\10214	\10210	\10206	\10202	\10198	^10190	\10186	

g 10235	\10231	\10227	\10223	\10219	\10215	\10211	\10207	\10203	^10195	\10191	

t 10240	\10236	\10232	\10228	\10224	\10220	\10216	\10212	\10208	^10200	\10196	

g 10245	\10241	\10237	\10233	\10229	\10225	\10221	\10217	\10213	^10205	\10201	

t 10250	\10246	\10242	\10238	\10234	\10230	\10226	\10222	\10218	^10210	\10206	

c 10255	\10251	\10247	\10243	\10239	\10235	\10231	\10227	\10223	^10215	\10211	

t 10260	\10256	\10252	\10248	\10244	\10240	\10236	\10232	\10228	^10220	\10216	

a 10265	\10261	\10257	\10253	\10249	\10245	\10241	\10237	\10233	\10225	\10221	

a 10270	\10266	\10262	\10258	\10254	\10250	\10246	\10242	\10238	\10230	\10226	

g 10275	\10271	\10267	\10263	\10259	\10255	\10251	\10247	\10243	^10235	\10231	

a 10280	\10276	\10272	\10268	\10264	\10260	\10256	\10252	\10248	\10240	\10236	

g 10285	\10281	\10277	\10273	\10269	\10265	\10261	\10257	\10253	^10245	\10241	

t 10290	\10286	\10282	\10278	\10274	\10270	\10266	\10262	\10258	^10250	\10246	

a 10295	\10291	\10287	\10283	\10279	\10275	\10271	\10267	\10263	\10255	\10251	

a 10300	\10296	\10292	\10288	\10284	\10280	\10276	\10272	\10268	\10260	\10256	

a 10305	\10301	\10297	\10293	\10289	\10285	\10281	\10277	\10273	\10265	\10261	

g 10310	\10306	\10302	\10298	\10294	\10290	\10286	\10282	\10278	^10270	\10266	

a 10315	\10311	\10307	\10303	\10299	\10295	\10291	\10287	\10283	\10275	\10271	

g 10320	\10316	\10312	\10308	\10304	\10300	\10296	\10292	\10288	^10280	\10276	

t 10325	\10321	\10317	\10313	\10309	\10305	\10301	\10297	\10293	^10285	\10281	

t 10330	\10326	\10322	\10318	\10314	\10310	\10306	\10302	\10298	^10290	\10286	

a 10335	\10331	\10327	\10323	\10319	\10315	\10311	\10307	\10303	\10295	\10291	

c 10340	\10336	\10332	\10328	\10324	\10320	\10316	\10312	\10308	^10300	\10296	

t 10345	\10341	\10337	\10333	\10329	\10325	\10321	\10317	\10313	^10305	\10301	

t 10350	\10346	\10342	\10338	\10334	\10330	\10326	\10322	\10318	^10310	\10306	

g 10355	\10351	\10347	\10343	\10339	\10335	\10331	\10327	\10323	^10315	\10311	

a 10360	\10356	\10352	\10348	\10344	\10340	\10336	\10332	\10328	\10320	\10316	

